title,url,type,tags,description,thumbnailUrl,energy,energy_related,tag
Public_Aquatics/WADNR_PUBLIC_AQR_BATHYINV,https://gis.dnr.wa.gov/site3/rest/services/Public_Aquatics/WADNR_PUBLIC_AQR_BATHYINV/MapServer,Map Service,"Washington,Washington Department of Natural Resources,EnergyAtlas,Public_Aquatics","This is a working inventory of Puget Sound and outer coast bathymetry dataset footprints for Washington State. The data come from many sources, with varying spatial accuracies. These data should be considered preliminary, and not representative of the full extent of all surveys. This inventory is in no way complete, and is intended to be expanded upon and improved. Initial focus of these polygons is within Puget Sound, the Strait of Juan de Fuca, and the Georgia Straits. NOAA has created a similar inventory for the outer coast and off-shore areas to aid in Marine Spatial Planning and data prioritization. Some overlap between this feature layer, and the NOAA inventory may occur.",https://gis.dnr.wa.gov/site3/rest/services/Public_Aquatics/WADNR_PUBLIC_AQR_BATHYINV/MapServer/info/thumbnail,bathymetry,8,bathymetry
Shared/FuelStations,https://data.wsdot.wa.gov/arcgis/rest/services/Shared/FuelStations/MapServer,Map Service,"Washington,Washington Department of Transportation,EnergyAtlas,Shared","This data set depicts Washington State Department of Transportation (WSDOT) and Washington State Patrol (WSP) fueling stations. Type of fuel available at fueling station is designated as: G=Gas; D=Diesel; B=BioDiesel; P=Propane; E=Electric. WSDOT Region codes are: 1=Northwest,2=North Central,3=Olympic,4=Southwest,5=South Central,6=Eastern.<BR>",https://data.wsdot.wa.gov/arcgis/rest/services/Shared/FuelStations/MapServer/info/thumbnail,fuel stations,8,infrastructure
GIS/BOC,https://atlas.co.chelan.wa.us/arcgis/rest/services/GIS/BOC/MapServer,Map Service,"Washington,Chelan,EnergyAtlas,GIS","Each parcel with the owners name, the situs address, and contact info for BOC<BR>https://maps.co.chelan.wa.us/BOC",https://atlas.co.chelan.wa.us/arcgis/rest/services/GIS/BOC/MapServer/info/thumbnail,geomatics,10,geomatics
GIS/Parcels4NWandPC,https://atlas.co.chelan.wa.us/arcgis/rest/services/GIS/Parcels4NWandPC/MapServer,Map Service,"Washington,Chelan,EnergyAtlas,GIS","Parcels with situs address, owner's address, and acres",https://atlas.co.chelan.wa.us/arcgis/rest/services/GIS/Parcels4NWandPC/MapServer/info/thumbnail,geomatics,8,geomatics
base/Basemap_terrain_basic,https://websrv19.clallam.net/arcgis/rest/services/base/Basemap_terrain_basic/MapServer,Map Service,"Washington,Clallam,EnergyAtlas,base","Base map with Lidar/NED hillshade and contours, no labels or features to interfere with map features",https://websrv19.clallam.net/arcgis/rest/services/base/Basemap_terrain_basic/MapServer/info/thumbnail,topography,8,basemaps
base/Basemap_terrain,https://websrv19.clallam.net/arcgis/rest/services/base/Basemap_terrain/MapServer,Map Service,"Washington,Clallam,EnergyAtlas,base","Base map with Lidar/NED hillshade, water features, roads, sections, and parcels",https://websrv19.clallam.net/arcgis/rest/services/base/Basemap_terrain/MapServer/info/thumbnail,topography,8,basemaps
CE_drafts/Contours_Service,https://websrv19.clallam.net/arcgis/rest/services/CE_drafts/Contours_Service/MapServer,Map Service,"Washington,Clallam,EnergyAtlas,CE_drafts","Contours layer service. Includes 10, 20 & 50 ft contours and 5 ft lidar contours.<BR><BR>Created 3/30/2022",https://websrv19.clallam.net/arcgis/rest/services/CE_drafts/Contours_Service/MapServer/info/thumbnail,geomatics,8,geomatics
Elevation/Elevation,https://gisweb.jeffcowa.us/server/rest/services/Elevation/Elevation/MapServer,Map Service,"Washington,Jefferson,EnergyAtlas,Elevation","This service contains a collection of features that describe the physical terrain. 20, 10, 5, & 2 foot contours derived from LiDAR.",https://gisweb.jeffcowa.us/server/rest/services/Elevation/Elevation/MapServer/info/thumbnail,topography,10,topography
Environment/KingCo_SensitiveAreas,https://gismaps.kingcounty.gov/arcgis/rest/services/Environment/KingCo_SensitiveAreas/MapServer,Map Service,"Washington,King,EnergyAtlas,Environment",This map of Sensitive and Critical Areas Ordinances also contains data on Chinook distribution and Wildlife network.,https://gismaps.kingcounty.gov/arcgis/rest/services/Environment/KingCo_SensitiveAreas/MapServer/info/thumbnail,environmental,8,environmental
Topo/KingCo_Contours,https://gismaps.kingcounty.gov/arcgis/rest/services/Topo/KingCo_Contours/MapServer,Map Service,"Washington,King,EnergyAtlas,Topo","The elevation isolines in this map were generated from a digital ground model (DGM) that was constructed from lidar data. The full set of isoline source data contains contours at either a 5- or 10-foot interval depending on geographic location and elevation. (For a full explanation, see https://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=contour005.)<BR><BR>This map displays various contour intervals depending on map scale, from a 5- or 10-foot interval at the largest scale, to a 100-foot interval at intermediate scales, to a 500- or 1,000-foot interval at very small scales. Negative-value contours are included.",https://gismaps.kingcounty.gov/arcgis/rest/services/Topo/KingCo_Contours/MapServer/info/thumbnail,topography,8,topography
ClimateChange/AveWinterTemp_CMIP3,https://gisdata.kingcounty.gov/arcgis/rest/services/ClimateChange/AveWinterTemp_CMIP3/MapServer,Map Service,"Washington,King,EnergyAtlas,ClimateChange","Historical and projected change in average winter temperature. CMIP3 projections. HUC8 geography.<BR><BR>Watershed averages for historical conditions (1970-1999) and the projected change for ten global models. Two time periods are considered: the 2040s (2030-2059) and the 2080s (2070-2099), based on a moderate greenhouse gas scenario (A1B). Results are only shown for watersheds for which at least 8 out of the 10 models agree on the direction of change.",https://gisdata.kingcounty.gov/arcgis/rest/services/ClimateChange/AveWinterTemp_CMIP3/MapServer/info/thumbnail,climate change impact on energy production and consumption,7,environmental
ClimateChange/W5_T_winter_B,https://gisdata.kingcounty.gov/arcgis/rest/services/ClimateChange/W5_T_winter_B/MapServer,Map Service,"Washington,King,EnergyAtlas,ClimateChange","Average winter temperature (Dec-Feb). <BR><BR>Geographic units: HUC10. <BR><BR>The layers in this map all reference the same dataset which includes historical values plus two projections each for two future time periods, 2050s and 2080s, based on lower and higher greenhouse gas emission scenarios, RCP 4.5 and RCP 8.5. <BR><BR>The five individual map layers each symbolize a different time period and scenario.",https://gisdata.kingcounty.gov/arcgis/rest/services/ClimateChange/W5_T_winter_B/MapServer/info/thumbnail,climate change,8,environmental
ClimateChange/W5_T_winter_A,https://gisdata.kingcounty.gov/arcgis/rest/services/ClimateChange/W5_T_winter_A/MapServer,Map Service,"Washington,King,EnergyAtlas,ClimateChange","Historical and projected average winter temperatures (Dec-Feb). <BR><BR>Geographic units: HUC10. <BR><BR>These data include historical values plus two projections each for two future time periods, 2050s and 2080s, based on lower and higher greenhouse gas emission scenarios, RCP 4.5 and RCP 8.5.",https://gisdata.kingcounty.gov/arcgis/rest/services/ClimateChange/W5_T_winter_A/MapServer/info/thumbnail,weather,8,weather
ClimateChange/W5_T_winter_C,https://gisdata.kingcounty.gov/arcgis/rest/services/ClimateChange/W5_T_winter_C/MapServer,Map Service,"Washington,King,EnergyAtlas,ClimateChange","Average winter temperature (Dec-Feb). <BR><BR>Geographic units: HUC10. <BR><BR>The layers in this map all reference the same dataset which includes historical values plus two projections each for two future time periods, 2050s and 2080s, based on lower and higher greenhouse gas emission scenarios, RCP 4.5 and RCP 8.5. <BR><BR>The five individual map layers each symbolize a different time period and scenario.",https://gisdata.kingcounty.gov/arcgis/rest/services/ClimateChange/W5_T_winter_C/MapServer/info/thumbnail,Climate Change,8,environmental
ClimateChange/W5_T_winter_separate,https://gisdata.kingcounty.gov/arcgis/rest/services/ClimateChange/W5_T_winter_separate/MapServer,Map Service,"Washington,King,EnergyAtlas,ClimateChange","Average winter temperature (Dec-Feb). <BR><BR>Geographic units: HUC10. <BR><BR>The layers in this map all reference the same dataset which includes historical values plus two projections each for two future time periods, 2050s and 2080s, based on lower and higher greenhouse gas emission scenarios, RCP 4.5 and RCP 8.5. <BR><BR>The five individual map layers each symbolize a different time period and scenario. [description: MXD properties]",https://gisdata.kingcounty.gov/arcgis/rest/services/ClimateChange/W5_T_winter_separate/MapServer/info/thumbnail,Climate change impact on winter season,8,environmental
OpenDataPortal/enviro___base,https://gisdata.kingcounty.gov/arcgis/rest/services/OpenDataPortal/enviro___base/MapServer,Map Service,"Washington,King,EnergyAtlas,OpenDataPortal",Environmental data or that related to the state (not management) of natural resources. Natural condition of flora and fauna and their habitat. Description of earth's natural ecosystem or physical environment.,https://gisdata.kingcounty.gov/arcgis/rest/services/OpenDataPortal/enviro___base/MapServer/info/thumbnail,environmental,8,environmental
OpenDataPortal/topo___base,https://gisdata.kingcounty.gov/arcgis/rest/services/OpenDataPortal/topo___base/MapServer,Map Service,"Washington,King,EnergyAtlas,OpenDataPortal","Elevation and topographic data, excluding contours. Contours as individual downloads, below. Not all contours available as SHP and KMZ at this time.",https://gisdata.kingcounty.gov/arcgis/rest/services/OpenDataPortal/topo___base/MapServer/info/thumbnail,topography,8,topography
OpenDataPortal/topo__reg_psctr020_line,https://gisdata.kingcounty.gov/arcgis/rest/services/OpenDataPortal/topo__reg_psctr020_line/MapServer,Map Service,"Washington,King,EnergyAtlas,OpenDataPortal",Generalized 20-foot contour isolines derived from Puget Sound lowlands combined bathymetry and elevation digital elevation model.,https://gisdata.kingcounty.gov/arcgis/rest/services/OpenDataPortal/topo__reg_psctr020_line/MapServer/info/thumbnail,topography,8,topography
Imagery/AMP_2015_GEOTIFF,https://ags.kitsapgov.com/arcgis/rest/services/Imagery/AMP_2015_GEOTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,Imagery","The data used is a combination of 1-foot (Hood Canal), 1/2-foot, and 1/4-foot (Poulsbo) GeoTIFF imagery format.",https://ags.kitsapgov.com/arcgis/rest/services/Imagery/AMP_2015_GEOTIFF/MapServer/info/thumbnail,imagery,8,imagery
Imagery/HXIP_2017_GEOTIFF,https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2017_GEOTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,Imagery","The data used is a combination of 1-foot (Hood Canal), 1/2-foot, and 1/4-foot (Poulsbo) GeoTIFF imagery format.",https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2017_GEOTIFF/MapServer/info/thumbnail,imagery,8,imagery
Imagery/HXIP_2017_NAD83_GEOTIFF,https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2017_NAD83_GEOTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,Imagery","The data used is a combination of 1-foot (Hood Canal), 1/2-foot, and 1/4-foot (Poulsbo) GeoTIFF imagery format.",https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2017_NAD83_GEOTIFF/MapServer/info/thumbnail,imagery,8,imagery
Imagery/HXIP_2018_NAD83_GEOTIFF,https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2018_NAD83_GEOTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,Imagery","Imagery was collected by Leica Geosystems as part of the 2018 Hexagon HxIP Imaging Program. Imagery was collected between July 20,2018 and and September 7, 2018. Pixel size is six inches.",https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2018_NAD83_GEOTIFF/MapServer/info/thumbnail,imagery,10,imagery
Imagery/HXIP_2020_IR_NAD83_MOSAIC,https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2020_IR_NAD83_MOSAIC/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,Imagery","Digital aerial infra-red imagery for Washington state was collected by Hexagon as part of the 2020 NAIP Imaging Program. Imagery was collected between June 30, 2020 and November 2, 2020 using Leica ADS100 digital camera systems. The project was flown at heights ranging from 16,500 ft msl to 20,500 ft msl resulting in a nominal GSD of 30cm. Four band images were collected to support both 3-band natural color (RGB) and false color infrared (FCIR) orthoimage products. Aerotriangulation and orthorectification were done with the Leica Xpro software package, version 6.4 and ortho mosaics were created with Inpho Orthovista 8.0. 4-band RGBN 8-bit Ortho images were created in a DOQQ tiling scheme.",https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2020_IR_NAD83_MOSAIC/MapServer/info/thumbnail,imagery,8,imagery
Imagery/HXIP_2019_IR_NAD83_MOSAIC,https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2019_IR_NAD83_MOSAIC/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,Imagery","Digital aerial imagery for Washington state was collected by Hexagon as part of the 2019 NAIP Imaging Program. Imagery was collected between June 30, 2019 and November 2, 2019 using Leica ADS100 digital camera systems. The project was flown at heights ranging from 16,500 ft msl to 20,500 ft msl resulting in a nominal GSD of 30cm. Four band images were collected to support both 3-band natural color (RGB) and false color infrared (FCIR) orthoimage products. Aerotriangulation and orthorectification were done with the Leica Xpro software package, version 6.4 and ortho mosaics were created with Inpho Orthovista 8.0. 4-band RGBN 8-bit Ortho images were created in a DOQQ tiling scheme.<BR><BR>These data are not for public distribution and should only be used by authorized users. This product is protected by a statewide license agreement that needs to be reviewed and signed prior to use. Contact the Washington OCIO Geospatial Program Office to review the license agreement or to become an authorized user.",https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2019_IR_NAD83_MOSAIC/MapServer/info/thumbnail,imagery,8,imagery
Imagery/HXIP_2019_NAD83_GEOTIFF,https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2019_NAD83_GEOTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,Imagery","Digital aerial imagery for Washington state was collected by Hexagon as part of the 2019 NAIP Imaging Program. Imagery was collected between June 30, 2019 and November 2, 2019 using Leica ADS100 digital camera systems. The project was flown at heights ranging from 16,500 ft msl to 20,500 ft msl resulting in a nominal GSD of 30cm. Four band images were collected to support both 3-band natural color (RGB) and false color infrared (FCIR) orthoimage products. Aerotriangulation and orthorectification were done with the Leica Xpro software package, version 6.4 and ortho mosaics were created with Inpho Orthovista 8.0. 4-band RGBN 8-bit Ortho images were created in a DOQQ tiling scheme.<BR><BR>These data are not for public distribution and should only be used by authorized users. This product is protected by a statewide license agreement that needs to be reviewed and signed prior to use. Contact the Washington OCIO Geospatial Program Office to review the license agreement or to become an authorized user.",https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2019_NAD83_GEOTIFF/MapServer/info/thumbnail,imagery,8,imagery
Imagery/HXIP_2020_NAD83_GEOTIFF,https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2020_NAD83_GEOTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,Imagery","Digital aerial imagery for Washington state was collected by Hexagon as part of the 2020 NAIP Imaging Program. Imagery was collected between June 30, 2020 and November 2, 2020 using Leica ADS100 digital camera systems. The project was flown at heights ranging from 16,500 ft msl to 20,500 ft msl resulting in a nominal GSD of 30cm. Four band images were collected to support both 3-band natural color (RGB) and false color infrared (FCIR) orthoimage products. Aerotriangulation and orthorectification were done with the Leica Xpro software package, version 6.4 and ortho mosaics were created with Inpho Orthovista 8.0. 4-band RGBN 8-bit Ortho images were created in a DOQQ tiling scheme.<BR><BR>These data are not for public distribution and should only be used by authorized users. This product is protected by a statewide license agreement that needs to be reviewed and signed prior to use. Contact the Washington OCIO Geospatial Program Office to review the license agreement or to become an authorized user.",https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2020_NAD83_GEOTIFF/MapServer/info/thumbnail,imagery,10,imagery
Imagery/HXIP_2020_NAD83_IR_MOSAIC,https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2020_NAD83_IR_MOSAIC/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,Imagery","Digital aerial infra-red imagery for Washington state was collected by Hexagon as part of the 2020 NAIP Imaging Program. Imagery was collected between June 30, 2020 and November 2, 2020 using Leica ADS100 digital camera systems. The project was flown at heights ranging from 16,500 ft msl to 20,500 ft msl resulting in a nominal GSD of 30cm. Four band images were collected to support both 3-band natural color (RGB) and false color infrared (FCIR) orthoimage products. Aerotriangulation and orthorectification were done with the Leica Xpro software package, version 6.4 and ortho mosaics were created with Inpho Orthovista 8.0. 4-band RGBN 8-bit Ortho images were created in a DOQQ tiling scheme.",https://ags.kitsapgov.com/arcgis/rest/services/Imagery/HXIP_2020_NAD83_IR_MOSAIC/MapServer/info/thumbnail,imagery,8,imagery
WGS84/Imagery_HXIP_2017_GEOTIFF,https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_HXIP_2017_GEOTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,WGS84",The data used is a combination of 1-foot GeoTIFF imagery format.,https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_HXIP_2017_GEOTIFF/MapServer/info/thumbnail,geomatics,8,imagery
WGS84/Imagery_AMP_2012_GeoTIFF,https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_AMP_2012_GeoTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,WGS84","The data used is a combination of 1-foot (Hood Canal), 1/2-foot, and 1/4-foot (Poulsbo) GeoTIFF imagery format.",https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_AMP_2012_GeoTIFF/MapServer/info/thumbnail,geomatics,8,imagery
WGS84/Imagery_HXIP_2020_IR_MOSAIC,https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_HXIP_2020_IR_MOSAIC/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,WGS84","Digital aerial infra-red imagery for Washington state was collected by Hexagon as part of the 2020 NAIP Imaging Program. Imagery was collected between June 30, 2020 and November 2, 2020 using Leica ADS100 digital camera systems. The project was flown at heights ranging from 16,500 ft msl to 20,500 ft msl resulting in a nominal GSD of 30cm. Four band images were collected to support both 3-band natural color (RGB) and false color infrared (FCIR) orthoimage products. Aerotriangulation and orthorectification were done with the Leica Xpro software package, version 6.4 and ortho mosaics were created with Inpho Orthovista 8.0. 4-band RGBN 8-bit Ortho images were created in a DOQQ tiling scheme.",https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_HXIP_2020_IR_MOSAIC/MapServer/info/thumbnail,imagery,8,imagery
WGS84/Imagery_HXIP_2019_GEOTIFF,https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_HXIP_2019_GEOTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,WGS84","Digital aerial imagery for Washington state was collected by Hexagon as part of the 2019 NAIP Imaging Program. Imagery was collected between June 30, 2019 and November 2, 2019 using Leica ADS100 digital camera systems. The project was flown at heights ranging from 16,500 ft msl to 20,500 ft msl resulting in a nominal GSD of 30cm. Four band images were collected to support both 3-band natural color (RGB) and false color infrared (FCIR) orthoimage products. Aerotriangulation and orthorectification were done with the Leica Xpro software package, version 6.4 and ortho mosaics were created with Inpho Orthovista 8.0. 4-band RGBN 8-bit Ortho images were created in a DOQQ tiling scheme.",https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_HXIP_2019_GEOTIFF/MapServer/info/thumbnail,imagery,8,imagery
WGS84/Imagery_HXIP_2020_GEOTIFF,https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_HXIP_2020_GEOTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,WGS84","Digital aerial imagery for Washington state was collected by Hexagon as part of the 2020 NAIP Imaging Program. Imagery was collected between June 30, 2020 and November 2, 2020 using Leica ADS100 digital camera systems. The project was flown at heights ranging from 16,500 ft msl to 20,500 ft msl resulting in a nominal GSD of 30cm. Four band images were collected to support both 3-band natural color (RGB) and false color infrared (FCIR) orthoimage products. Aerotriangulation and orthorectification were done with the Leica Xpro software package, version 6.4 and ortho mosaics were created with Inpho Orthovista 8.0. 4-band RGBN 8-bit Ortho images were created in a DOQQ tiling scheme.",https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_HXIP_2020_GEOTIFF/MapServer/info/thumbnail,geomatics,8,imagery
WGS84/Imagery_WADNR_1994_GeoTIFF,https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_WADNR_1994_GeoTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,WGS84","The data used is black-and-white 1:36,000 imagery in GeoTIFF format.",https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_WADNR_1994_GeoTIFF/MapServer/info/thumbnail,geomatics,8,imagery
WGS84/Imagery_WADNR_2005_GeoTIFF,https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_WADNR_2005_GeoTIFF/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,WGS84","The data used is a combination of 1:36,000 (rural) and 1:18,000 (urban) imagery in GeoTIFF format. ",https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Imagery_WADNR_2005_GeoTIFF/MapServer/info/thumbnail,geomatics,8,imagery
WGS84/Topographic_Contours_2018_WGS84,https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Topographic_Contours_2018_WGS84/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,WGS84","Elevation contours originally derived from LiDAR (2000) and updated from high-resolution imagery (2012, 2017).",https://ags.kitsapgov.com/arcgis/rest/services/WGS84/Topographic_Contours_2018_WGS84/MapServer/info/thumbnail,topography,8,topography
KPHD/Parcels_wellsite,https://kitsappublichealth.org/agsserver/rest/services/KPHD/Parcels_wellsite/MapServer,Map Service,"Washington,Kitsap,EnergyAtlas,KPHD","Layer group contains parcels, Section/Township/Range, Quarter Quarter Sections and Lidar(Contains Elevation values) layers. ",https://kitsappublichealth.org/agsserver/rest/services/KPHD/Parcels_wellsite/MapServer/info/thumbnail,oil and gas,8,wells
Imagery/Aerial_2015,https://gis.pendoreilleco.org/arcgis/rest/services/Imagery/Aerial_2015/ImageServer,Image Service,"Washington,Pend Oreille,EnergyAtlas,Imagery",2015 Aerial imagery - 9in and 4in resolutions,https://gis.pendoreilleco.org/arcgis/rest/services/Imagery/Aerial_2015/ImageServer/info/thumbnail,imagery,10,imagery
Geology/Geologic_Units_100K,https://gis.sanjuanco.com/arcgis/rest/services/Geology/Geologic_Units_100K/MapServer,Map Service,"Washington,San Juan,EnergyAtlas,Geology","These data contain 1:100,000-scale polygons defining the extent and label of each geologic unit. The label is an abbreviation that represents the age, lithology, and name of a geologic unit. ",https://gis.sanjuanco.com/arcgis/rest/services/Geology/Geologic_Units_100K/MapServer/info/thumbnail,geology,8,geology
Geology/Geologic_Units_24K,https://gis.sanjuanco.com/arcgis/rest/services/Geology/Geologic_Units_24K/MapServer,Map Service,"Washington,San Juan,EnergyAtlas,Geology","Maps of the surficial geology and depth to bedrock of False Bay, Friday Harbor, Richardson, and Shaw Island 7.5-minute quadrangles",https://gis.sanjuanco.com/arcgis/rest/services/Geology/Geologic_Units_24K/MapServer/info/thumbnail,geology,8,geology
environmental/Savvy_Septic_webmap,https://gismaps.snoco.org/snocogis2/rest/services/environmental/Savvy_Septic_webmap/MapServer,Map Service,"Washington,Snohomish,EnergyAtlas,environmental","This web map is for viewing septic parcel data. Current as of July, 2020.",https://gismaps.snoco.org/snocogis2/rest/services/environmental/Savvy_Septic_webmap/MapServer/info/thumbnail,environmental management,8,environmental
imagery/1998_orthophoto,https://gismaps.snoco.org/snocogis2/rest/services/imagery/1998_orthophoto/MapServer,Map Service,"Washington,Snohomish,EnergyAtlas,imagery","1998 digital orthophotos obtained from Washington Department of Natural Resources. Tiled orthogonal images are joined in a mosaic, panchromatic (b/w), with 3 foot (1 meter) resolution.",https://gismaps.snoco.org/snocogis2/rest/services/imagery/1998_orthophoto/MapServer/info/thumbnail,imagery,10,imagery
topography/color_contours,https://gismaps.snoco.org/snocogis2/rest/services/topography/color_contours/MapServer,Map Service,"Washington,Snohomish,EnergyAtlas,topography","Elevation contour lines are color-coded with two color ramps that are the inverse of each other and meet at 1,000’. From blue (at sea-level) to orange, brown, and light purple at 1,000’ then to brown, orange, and finally blue at 6,610’. There are five different contour intervals that range from 5’ to 100’ depending on elevation and scale. This service is intended to be used at the parcel level where low and high elevations with the same color do not appear in the same view. Map Name: Layers",https://gismaps.snoco.org/snocogis2/rest/services/topography/color_contours/MapServer/info/thumbnail,topography,10,topography
Applications/ParcelViewerAddOnData,https://gis.whatcomcounty.us/arcgis/rest/services/Applications/ParcelViewerAddOnData/MapServer,Map Service,"Washington,Whatcom,EnergyAtlas,Applications",Parcel Viewer Add-On Data (Published 8/18/20 @ 3:26PM),https://gis.whatcomcounty.us/arcgis/rest/services/Applications/ParcelViewerAddOnData/MapServer/info/thumbnail,geomatics,8,geomatics
Applications/PACSGIS_Viewer,https://gis.whatcomcounty.us/arcgis/rest/services/Applications/PACSGIS_Viewer/MapServer,Map Service,"Washington,Whatcom,EnergyAtlas,Applications",PACS Parcel Viewer (Published 12/4/19 @ 4:36 PM),https://gis.whatcomcounty.us/arcgis/rest/services/Applications/PACSGIS_Viewer/MapServer/info/thumbnail,geomatics,8,geomatics
Boundaries/Contours,https://arcgiscoa.cityofanacortes.org/arcgiscoa/rest/services/Boundaries/Contours/MapServer,Map Service,"Washington,Anacortes,EnergyAtlas,Boundaries",contours,https://arcgiscoa.cityofanacortes.org/arcgiscoa/rest/services/Boundaries/Contours/MapServer/info/thumbnail,geomatics,8,geomatics
Grandview/Grandview_Blocks,https://arcgiscoa.cityofanacortes.org/arcgiscoa/rest/services/Grandview/Grandview_Blocks/MapServer,Map Service,"Washington,Anacortes,EnergyAtlas,Grandview",Grandview Blocks,https://arcgiscoa.cityofanacortes.org/arcgiscoa/rest/services/Grandview/Grandview_Blocks/MapServer/info/thumbnail,oil and gas,8,blocks
Imagery/Aerials_2021,https://arcgiscoa.cityofanacortes.org/arcgiscoa/rest/services/Imagery/Aerials_2021/MapServer,Map Service,"Washington,Anacortes,EnergyAtlas,Imagery",imagery,https://arcgiscoa.cityofanacortes.org/arcgiscoa/rest/services/Imagery/Aerials_2021/MapServer/info/thumbnail,imagery,8,imagery
Imagery/Photo_2008,https://www.iqmap.org/arcgis4/rest/services/Imagery/Photo_2008/MapServer,Map Service,"Washington,Bellingham,EnergyAtlas,Imagery",Photo 2008 aerial,https://www.iqmap.org/arcgis4/rest/services/Imagery/Photo_2008/MapServer/info/thumbnail,imagery,10,imagery
Imagery/Photo_2010,https://www.iqmap.org/arcgis4/rest/services/Imagery/Photo_2010/MapServer,Map Service,"Washington,Bellingham,EnergyAtlas,Imagery",Aerial Photo 2010,https://www.iqmap.org/arcgis4/rest/services/Imagery/Photo_2010/MapServer/info/thumbnail,imagery,10,imagery
Maps/Grp_Environmental,https://www.iqmap.org/arcgis4/rest/services/Maps/Grp_Environmental/MapServer,Map Service,"Washington,Bellingham,EnergyAtlas,Maps","This map service includes environmental related data for the City of Bellingham. It includes data republished from FEMA, WA DNR, and NRCS.<BR>The following layers are included:<BR>Shoreline Master Program reach designations and pocket estuaries<BR>FEMA flood zones and NMFS BiOp Zones<BR>Watersheds<BR>Geology (covers the Puget Sound Region)<BR>Soils from NRCS<BR>WA DNR Fish Habitat Water Type Codes<BR>Steep slopes, categorized in broad ranges, deteremined by a 2014 high resolution LiDAR data set",https://www.iqmap.org/arcgis4/rest/services/Maps/Grp_Environmental/MapServer/info/thumbnail,environmental,8,environmental
Maps/Grp_Environmental2,https://www.iqmap.org/arcgis4/rest/services/Maps/Grp_Environmental2/MapServer,Map Service,"Washington,Bellingham,EnergyAtlas,Maps","This map service includes environmental related data for the City of Bellingham. It includes data republished from FEMA, WA DNR, and NRCS.<BR>The following layers are included:<BR>Shoreline Master Program reach designations and pocket estuaries<BR>FEMA flood zones and NMFS BiOp Zones<BR>Watersheds<BR>Geology (covers the Puget Sound Region)<BR>Soils from NRCS<BR>WA DNR Fish Habitat Water Type Codes<BR>Steep slopes, categorized in broad ranges, deteremined by a 2014 high resolution LiDAR data set",https://www.iqmap.org/arcgis4/rest/services/Maps/Grp_Environmental2/MapServer/info/thumbnail,environmental,8,environmental
